Module: POSBillPrint
Total SQL statements: 227
================================================================================

-- SQL Statement 1 --
  loc_EFBC29: Proc_6_6_F208E4(var_B4, arg_10, CVar("Select Rate,Appdate From ItemRate Where ItemCode='" & arg_C & "' And AppDate <="))

-- SQL Statement 2 --
  loc_13654CD: var_AC = "Select R.NAME,R.HEADER1,R.HEADER2,R.HEADER3,R.HEADER4,R.COMPANYTITLE,R.OUTLETTITLE From DEPART R  Where R.CODE='" & Me(8) & "'"
  loc_195252F:       unk_43FED1.Execute "SELECT TOKENPrint FROM Depart Where Code='" & Me(8) & "'", var_11C, -1

-- SQL Statement 24 --
  loc_1952686:             var_F8 = "Select MAX(S.Rate) AS Rate,SUM(S.QtyIss) AS QTY,SUM(S.Amount) AS AMT,MAX(I.Name) AS ItemName From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM " & " Where S.DocID='"

-- SQL Statement 25 --
  loc_1616D17:   unk_43FED1.Execute "Select * from Depart Where Code='" & Me(8) & "'", var_10C, -1

-- SQL Statement 26 --
  loc_1616D3B:   var_F8 = "Select Sale1.* ,W.Name as WaiterName,depart.ShortName From (Sale1 left join waiter W on sale1.waiter=w.code) LEFT JOIN Depart ON Sale1.RestCode = Depart.Code Where Sale1.DocID='" & Me(12)

-- SQL Statement 27 --
  loc_1616D4F:   var_F8 = "Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,MAX(S.RATE) AS RATE,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME,KOT.VDATE,MAX(KOT.VNO) AS KOTNO,MAX(i.dispcode) as ICode From (Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM) Left Join KOT on (KOT.Docid=S.KOTDOCId AND KOT.SNO=S.KOTSNO) " & " Where S.DocID='"

-- SQL Statement 28 --
  loc_1616D94:   var_94 = "Select st.sno,st.SunCode,st.dispname,St.AMOUNT From Suntran St " & " Where St.DocID='" & Me(12) & "' order by sno "

-- SQL Statement 29 --
  loc_16E5B13:   unk_43FED1.Execute "Select * from Depart Where Code='" & Me(8) & "'", var_10C, -1

-- SQL Statement 30 --
  loc_16E5B3E:   var_8C = "Select Sale1.* ,W.Name as WaiterName From Sale1 left join waiter W on sale1.waiter=w.code Where Sale1.DocID='" & Me(12) & "'"

-- SQL Statement 31 --
  loc_16E5B4B:   var_F8 = "Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,MAX(S.RATE) AS RATE,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM " & " Where S.DocID='"

-- SQL Statement 32 --
  loc_16E5B7C:   var_94 = "Select st.sno,st.SunCode,st.dispname,St.AMOUNT From Suntran St " & " Where St.DocID='" & Me(12) & "' order by sno "

-- SQL Statement 33 --
  loc_161C393:   unk_43FED1.Execute "Select * from Depart Where Code='" & Me(8) & "'", var_120, -1

-- SQL Statement 34 --
  loc_161C3B7:   var_10C = "Select Sale1.* ,W.Name as WaiterName From Sale1 left join waiter W on sale1.waiter=w.code Where Sale1.DocID='" & Me(12)

-- SQL Statement 35 --
  loc_161C3CB:   var_10C = "Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,MAX(S.RATE) AS RATE,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM " & " Where S.DocID='"

-- SQL Statement 36 --
  loc_161C3FC:   var_94 = "Select st.sno,st.SunCode,st.dispname,St.AMOUNT From Suntran St " & " Where St.DocID='" & Me(12) & "' order by sno"

-- SQL Statement 37 --
  loc_161C40D:   var_10C = "SELECT Distinct(I.Kitchen) AS Kitchen,D.Name AS Department FROM (ItemMast I INNER JOIN Stock S ON I.Code=S.Item) " & " INNER JOIN Depart D ON I.Kitchen=D.Code WHERE S.DocID='"

-- SQL Statement 38 --
  loc_1A71AE1:     unk_43FED1.Execute "Select * from Depart Where Code='" & Me(8) & "'", var_134, -1

-- SQL Statement 39 --
  loc_1A71B05:     var_138 = "Select Sale1.* ,W.Name as WaiterName From Sale1 left join waiter W on sale1.waiter=w.code Where Sale1.DocID='" & Me(12)

-- SQL Statement 40 --
  loc_1A71B19:     var_138 = "Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,MAX(S.RATE) AS RATE,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM " & " Where S.DocID='"

-- SQL Statement 41 --
  loc_1A71B4A:     var_94 = "Select st.sno,st.SunCode,st.dispname,St.AMOUNT From Suntran St " & " Where St.DocID='" & Me(12) & "' order by sno "

-- SQL Statement 42 --
  loc_1A71B5B:     var_138 = "SELECT Distinct(I.Kitchen) AS Kitchen,D.Name AS Department FROM (ItemMast I INNER JOIN Stock S ON I.Code=S.Item) " & " INNER JOIN Depart D ON I.Kitchen=D.Code WHERE S.DocID='"

-- SQL Statement 43 --
  loc_1A733CB:         unk_43FED1.Execute "SELECT Slogan1 FROM Depart WHERE Code='" & Me(8) & "'", var_134, -1

-- SQL Statement 44 --
  loc_1A734E7:         unk_43FED1.Execute "SELECT Slogan2 FROM Depart WHERE Code='" & Me(8) & "'", var_134, -1

-- SQL Statement 45 --
  loc_1A7371B:     unk_43FED1.Execute "Select DocId,OutletDocId,OutletCode from POS_SBill Where DocId='" & Me(12) & "'", var_134, -1

-- SQL Statement 46 --
  loc_1A737DB:         var_138 = Proc_6_37_E618F4(CVar(var_140.Item("OutletCode")), "Select * from Depart Where Code='", var_170, -1, var_14C, var_F8, var_EE)

-- SQL Statement 47 --
  loc_1A737EF:         unk_43FED1.Execute var_140 & "Select DocId,OutletDocId,OutletCode from POS_SBill Where DocId='" & Me(12) & "'", var_9E, var_9E

-- SQL Statement 48 --
  loc_1A73843:         var_170 = "Select Sale1.* ,W.Name as WaiterName From Sale1 left join waiter W on sale1.waiter=w.code Where Sale1.DocID='" & var_EC.Fields.Item("OutletDocid").Value 

-- SQL Statement 49 --
  loc_1A7386B:         var_170 = CVar("Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,MAX(S.RATE) AS RATE,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM " & " Where S.DocID='") 'String

-- SQL Statement 50 --
  loc_1A738EF:         var_180 = CVar("Select st.sno,st.SunCode,st.dispname,St.AMOUNT From Suntran St " & " Where St.DocID='") & var_EC.Fields.Item("OutletDocid").Value 

-- SQL Statement 51 --
  loc_1A73919:         var_170 = CVar("SELECT Distinct(I.Kitchen) AS Kitchen,D.Name AS Department FROM (ItemMast I INNER JOIN Stock S ON I.Code=S.Item) " & " INNER JOIN Depart D ON I.Kitchen=D.Code WHERE S.DocID='") 'String

-- SQL Statement 52 --
  loc_1E13C09:   unk_43FED1.Execute "Select * from Depart Where Code='" & Me(8) & "'", var_174, -1

-- SQL Statement 53 --
  loc_1E13C3A:   var_178 = "Select Min(Sale2.SNo1) as SNo1,max(Revmast.name) as TaxName,Revmast.code,TaxPer,sum(TaxAmt) as TaxAmt,sum(BaseValue) as TaxableAmt from (sale2 left join revmast on revmast.code=sale2.Taxcode) where  Sale2.DocID='" & Me(12)

-- SQL Statement 54 --
  loc_1E13C79:   var_178 = "SELECT Distinct P.CustName FROM PackingOrder P INNER JOIN PackingOrderDetail PD ON P.Docid = PD.DocID WHERE (P.LogSite_Code = '" & MemVar_1F81078

-- SQL Statement 55 --
  loc_1E13D4F:   unk_43FED1.Execute "Select Sum(AmtCr) as Amount,Sum(TipAmt) as TipAmt From PayCharge Where DocID='" & Me(12) & "' And PayType='Cash'", var_174, -1

-- SQL Statement 56 --
  loc_1E13D73:   var_178 = "Select Sale1.* ,S.CardNo,Case When IsNull(S.Name,'')<>'' And IsNull(S.CompanyType,'')<>'Corporate' Then IsNull(S.Name,'') Else '' End MemName,W.Name as WaiterName,Case When IsNull(Sale1.RoomType,'')='RO' Then RTrim(LTrim(IsNull(GP.ConPrefix,'')))+' '+RTrim(LTrim(IsNull(GP.Name,''))) When IsNull(S.Name,'')<>'' And IsNull(S.CompanyType,'')<>'Corporate' Then RTrim(LTrim(IsNull(S.Name,'')))+' - '+RTrim(LTrim(IsNull(S.CardNo,''))) Else IsNull(Sale1.Remark,'') End Remark1,S.NAME AS CompanyName,S.Add1 CompAdd1,S.Add2 CompAdd2,S.Add3 CompAdd3,CC.CityName CompCity,CS.ShortName CompStateCode,CS.Name CompState,S.GSTIN CompGSTIN From ((((((Sale1 left join waiter W on sale1.waiter=w.code) left join SubGroup S On Sale1.Party=S.SubCode) Left Join City CC On CC.CityCode=S.CityCode) Left Join State CS On CS.Code=CC.State) left join GuestFolio GF On Sale1.FolionoDocId=GF.DocId) left join GuestProf GP On GF.GuestProf=GP.Code) Where Sale1.DocID='" & Me(12)

-- SQL Statement 57 --
  loc_1E13D7A:   var_8C = "Select Sum(AmtCr) as Amount,Sum(TipAmt) as TipAmt From PayCharge Where DocID='" & Me(12) & "'"

-- SQL Statement 58 --
  loc_1E13D87:   var_178 = "Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,MAX(S.RATE) AS RATE,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME,MAX(I.COMMODITYCODE) AS HSNCODE From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM And S.ItemRestCode=I.RestCode " & " Where S.DocID='"

-- SQL Statement 59 --
  loc_1E13DB8:   var_94 = "Select st.sno,st.SunCode,st.dispname,St.Svalue,St.AMOUNT From Suntran St " & " Where St.DocID='" & Me(12) & "' order by sno "

-- SQL Statement 60 --
  loc_1E13DC9:   var_178 = "SELECT Distinct(I.Kitchen) AS Kitchen,D.Name AS Department,D.Printer FROM (ItemMast I INNER JOIN Stock S ON I.Code=S.Item And S.ItemRestCode=I.RestCode) " & " INNER JOIN Depart D ON I.Kitchen=D.Code WHERE S.DocID='"

-- SQL Statement 61 --
  loc_1E13EC5:   var_178 = "Select IM.CATTYPE,S.DISCPER,SUM(S.DISCAMT) AS DISCAMT From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM And S.ItemRestCode=I.RestCode LEFT JOIN ITEMCATMAST IM ON IM.CODE=I.ITEMCATCODE Where S.DocID='" & Me(12)

-- SQL Statement 62 --
  loc_1E13FF7:       unk_43FED1.Execute "SELECT TOKENPrint FROM Depart where Code='" & Me(8) & "'", var_174, -1

-- SQL Statement 63 --
  loc_1E1407C:             var_178 = "Select MAX(S.Rate) AS Rate,SUM(S.QtyIss) AS QTY,Max(S.Unit) AS Unit,SUM(S.Amount) AS AMT,MAX(I.DispCode) AS DispCode,MAX(I.Name) AS ItemName From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM And S.ItemRestCode=I.RestCode " & " Where S.DocID='"

-- SQL Statement 64 --
  loc_1E1817D:       unk_43FED1.Execute "SELECT Slogan1 FROM Depart WHERE Code='" & Me(8) & "'", var_174, -1

-- SQL Statement 65 --
  loc_1E18299:       unk_43FED1.Execute "SELECT Slogan2 FROM Depart WHERE Code='" & Me(8) & "'", var_174, -1

-- SQL Statement 66 --
  loc_1E18535:       unk_43FED1.Execute "SELECT TOKENPrintAfter FROM Depart where Code='" & Me(8) & "'", var_174, -1

-- SQL Statement 67 --
  loc_1E185F8:             var_178 = "Select MAX(S.Rate) AS Rate,SUM(S.QtyIss) AS QTY,Max(S.Unit) AS Unit,SUM(S.Amount) AS AMT,MAX(I.Name) AS ItemName From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM And S.ItemRestCode=I.RestCode " & " Where S.DocID='"

-- SQL Statement 68 --
  loc_1E19428:         unk_43FED1.Execute "Update sale1 set Printed='Y' where Docid='" & Me(12) & "'", var_174, -1

-- SQL Statement 69 --
  loc_1E194E9: unk_43FED1.Execute "Select DocId,OutletDocId,OutletCode from POS_SBill Where DocId='" & Me(12) & "'", var_174, -1

-- SQL Statement 70 --
  loc_1E195A9: var_178 = Proc_6_37_E618F4(CVar(var_F4.Fields.Item("OutletCode")), "Select * from Depart Where Code='", var_1A4, -1)

-- SQL Statement 71 --
  loc_1E195BD: unk_43FED1.Execute var_1CC & "Select DocId,OutletDocId,OutletCode from POS_SBill Where DocId='" & Me(12) & "'", var_100, var_F6

-- SQL Statement 72 --
  loc_1E195EF: var_1C8 = "select Min(Sale2.SNo1) as SNo1,max(Revmast.name) as TaxName,Revmast.code,TaxPer,sum(TaxAmt) as TaxAmt,sum(BaseValue) as TaxableAmt from (sale2 left join revmast on revmast.code=sale2.Taxcode) where  Sale2.DocID='"

-- SQL Statement 73 --
  loc_1E1965A: var_1C8 = "Select Sale1.* ,S.CardNo,Case When IsNull(S.Name,'')<>'' And IsNull(S.CompanyType,'')<>'Corporate' Then IsNull(S.Name,'') Else '' End MemName,W.Name as WaiterName,Case When IsNull(Sale1.RoomType,'')='RO' Then RTrim(LTrim(IsNull(GP.ConPrefix,'')))+' '+RTrim(LTrim(IsNull(GP.Name,''))) When IsNull(S.Name,'')<>'' And IsNull(S.CompanyType,'')<>'Corporate' Then RTrim(LTrim(IsNull(S.Name,'')))+' - '+RTrim(LTrim(IsNull(S.CardNo,''))) Else IsNull(Sale1.Remark,'') End Remark1,S.NAME AS CompanyName,S.Add1 CompAdd1,S.Add2 CompAdd2,S.Add3 CompAdd3,CC.CityName CompCity,CS.ShortName CompStateCode,CS.Name CompState,S.GSTIN CompGSTIN From ((((((Sale1 left join waiter W on sale1.waiter=w.code) left join SubGroup S On Sale1.Party=S.SubCode) Left Join City CC On CC.CityCode=S.CityCode) Left Join State CS On CS.Code=CC.State) left join GuestFolio GF On Sale1.FolionoDocId=GF.DocId) left join GuestProf GP On GF.GuestProf=GP.Code) Where Sale1.DocID='"

-- SQL Statement 74 --
  loc_1E196B1: var_1A4 = CVar("Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,MAX(S.RATE) AS RATE,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM And S.ItemRestCode=I.RestCode " & " Where S.DocID='") 'String

-- SQL Statement 75 --
  loc_1E19735: var_1B4 = CVar("Select st.sno,st.SunCode,st.dispname,St.AMOUNT From Suntran St " & " Where St.DocID='") & var_F4.Fields.Item("OutletDocid").Value 

-- SQL Statement 76 --
  loc_1E1975F: var_1A4 = CVar("SELECT Distinct(I.Kitchen) AS Kitchen,D.Name AS Department FROM (ItemMast I INNER JOIN Stock S ON I.Code=S.Item And S.ItemRestCode=I.RestCode) " & " INNER JOIN Depart D ON I.Kitchen=D.Code WHERE S.DocID='") 'String

-- SQL Statement 77 --
  loc_1E1995F:   unk_43FED1.Execute CStr("SELECT TOKENPrint FROM Depart where Code='" & var_180.Item("Code").Value & "'"), var_1DC, -1

-- SQL Statement 78 --
  loc_1E199EC:         var_1A4 = CVar("Select MAX(S.Rate) AS Rate,SUM(S.QtyIss) AS QTY,SUM(S.Amount) AS AMT,MAX(I.Name) AS ItemName From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM And S.ItemRestCode=I.RestCode " & " Where S.DocID='") 'String

-- SQL Statement 79 --
  loc_1E1CBD8: unk_43FED1.Execute "Select IsNull(PrintNetPayable,'') from Depart Where Code='" & Me(8) & "'", var_174, -1

-- SQL Statement 80 --
  loc_1E1D194: unk_43FED1.Execute "Update Sale1 set Printed='Y' Where DocId In (Select OutletDocId from POS_SBill where Docid='" & Me(12) & "')", var_174, -1

-- SQL Statement 81 --
  loc_1ED9E90:   unk_43FED1.Execute "Select * from Depart Where Code='" & Me(8) & "'", var_220, -1

-- SQL Statement 82 --
  loc_1ED9EC1:   var_224 = "select max(Revmast.name) as TaxName,Revmast.code,TaxPer,sum(TaxAmt) as TaxAmt,sum(BaseValue) as TaxableAmt from (sale2 left join revmast on revmast.code=sale2.Taxcode) where  Sale2.DocID='" & Me(12)

-- SQL Statement 83 --
  loc_1ED9EF5:   var_224 = "Select Sale1.* ,S.CardNo,IsNull(S.Name,'') As MemName,W.Name as WaiterName,Case When IsNull(Sale1.RoomType,'')='RO' Then RTrim(LTrim(IsNull(GP.ConPrefix,'')))+' '+RTrim(LTrim(IsNull(GP.Name,''))) When IsNull(S.Name,'')<>'' And IsNull(S.CompanyType,'')<>'Corporate' Then RTrim(LTrim(IsNull(S.Name,'')))+' - '+RTrim(LTrim(IsNull(S.CardNo,''))) Else IsNull(Sale1.Remark,'') End Remark1,S.NAME AS CompanyName,S.Add1 CompAdd1,S.Add2 CompAdd2,S.Add3 CompAdd3,CC.CityName CompCity,CS.ShortName CompStateCode,CS.Name CompState,S.GSTIN CompGSTIN From ((((((Sale1 left join waiter W on sale1.waiter=w.code) left join SubGroup S On Sale1.Party=S.SubCode) Left Join City CC On CC.CityCode=S.CityCode) Left Join State CS On CS.Code=CC.State) left join GuestFolio GF On Sale1.FolionoDocId=GF.DocId) left join GuestProf GP On GF.GuestProf=GP.Code) Where Sale1.DocID='" & Me(12)

-- SQL Statement 84 --
  loc_1ED9F09:   var_224 = "Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,Sum(S.TAXAMT) AS TAXAMT,S.RATE,S.Remarks,MAX(S.ItemRate) AS ItemRate,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME,MAX(I.COMMODITYCODE) AS HSNCODE,MAX(I.DISPCODE) As DISPCODE,Case When SUM(S.TAXAMT)=0 THEN SUM(S.AMOUNT) ELSE 0 END AS NONTAXABLE,Case When SUM(S.TAXAMT)<>0 THEN SUM(S.AMOUNT) ELSE 0 END AS TAXABLE,Max(S.Unit) As UNIT From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM And S.ItemRestCode=I.RestCode " & " Where S.DocID='"

-- SQL Statement 85 --
  loc_1ED9F3A:   var_94 = "Select st.sno,st.SunCode,st.dispname,St.Svalue,St.AMOUNT From Suntran St " & " Where St.DocID='" & Me(12) & "' order by sno"

-- SQL Statement 86 --
  loc_1ED9F4B:   var_224 = "SELECT Distinct(I.Kitchen) AS Kitchen,D.Name AS Department,D.Printer FROM (ItemMast I INNER JOIN Stock S ON I.Code=S.Item And S.ItemRestCode=I.RestCode) " & " INNER JOIN Depart D ON I.Kitchen=D.Code WHERE S.DocID='"

-- SQL Statement 87 --
  loc_1EDB331:       unk_43FED1.Execute "SELECT TOKENPrintAfter FROM Depart where Code='" & Me(8) & "'", var_220, -1

-- SQL Statement 88 --
  loc_1EDB3BE:             var_224 = "Select MAX(S.SNO)AS SRNO,MAX(S.TAXPER) AS TAXPER,Sum(S.TAXAMT) AS TAXAMT,S.RATE,S.Remarks,MAX(S.ItemRate) AS ItemRate,SUM(S.QTYISS) AS QTY,SUM(S.AMOUNT) AS AMT,MAX(I.NAME) AS ITEMNAME,MAX(I.COMMODITYCODE) AS HSNCODE,MAX(I.DISPCODE) As DISPCODE,Case When SUM(S.TAXAMT)=0 THEN SUM(S.AMOUNT) ELSE 0 END AS NONTAXABLE,Case When SUM(S.TAXAMT)<>0 THEN SUM(S.AMOUNT) ELSE 0 END AS TAXABLE,Max(S.Unit) As UNIT From Stock S LEFT JOIN ITEMMAST I ON I.CODE=S.ITEM And S.ItemRestCode=I.RestCode " & " Where S.DocID='"

-- SQL Statement 89 --
  loc_1EDD11F:     unk_43FED1.Execute "SELECT Header1,Header2,Header3,Header4,Slogan1,Slogan2 FROM Depart WHERE Code='" & Me(8) & "'", var_220, -1

-- SQL Statement 90 --
  loc_1EDD2D7:     var_224 = "SELECT ST.DOCID,ST.VNO,ST.VDATE,ST.VPREFIX,ST.BillAmount,ST.SNo, ST.GuestProf,GP.Name AS GPName, ST.EmpCode, E.Name AS EmpName, ST.Comments, ST.PayCode,ST.BatchNo ,P.Name AS PayName,ST.PayType, ST.AmtCr, ST.TipAmt, ST.RoomCat, ST.RoomType, ST.RoomNo, R.Name AS RoomName, ST.CardNo, ST.CardHolder, ST.ChqNo, ST.ChqDate, ST.ExpDate,CC.Name as CompName,CompCode FROM ((((PAYCHARGE AS ST LEFT JOIN GuestProf AS GP ON ST.GuestProf = GP.Code) LEFT JOIN Employee AS E ON ST.EmpCode = E.Code) LEFT JOIN RevMast AS P ON ST.PayCode = P.Code) LEFT JOIN RoomMast AS R ON (ST.RoomCat = R.RoomCat) AND (ST.RoomType = R.Type) AND (ST.RoomNo = R.Code))Left join SubGroup CC on CC.SubCode=ST.CompCode where ST.Docid='" & Me(12)

-- SQL Statement 91 --
  loc_1EDD612:           var_224 = Proc_6_37_E618F4(CVar(var_1B4.Fields.Item("DocID")), "Select IsNull(max(RoomNo),'') from PayCharge where DocId='", var_25C, -1, var_238)

-- SQL Statement 92 --
  loc_1EE01ED: unk_43FED1.Execute "Select DocId,OutletDocId,OutletCode from POS_SBill Where DocId='" & Me(12) & "'", var_220, -1

-- SQL Statement 93 --
  loc_1EE023F: var_224 = "Select IsNull(Sum(NetAmt),0) As TotalAmt from Sale1 Where DocId In (Select OutletDocId  from POS_SBill Where DocId='" & Me(12)

-- SQL Statement 94 --
  loc_1EE02F3: var_224 = Proc_6_37_E618F4(CVar(var_22C.Item("OutletCode")), "Select * from Depart Where Code='", var_25C, -1, var_238, var_104)

-- SQL Statement 95 --
  loc_1EE0339: var_248 = "select max(Revmast.name) as TaxName,Revmast.code,TaxPer,sum(TaxAmt) as TaxAmt,sum(BaseValue) as TaxableAmt from (sale2 left join revmast on revmast.code=sale2.Taxcode) where  Sale2.DocID='"

-- SQL Statement 96 --
